Status Indicator,Create Date,Maintenance Date,Responsible IT Area,Impact Category,Purpose Group,Emergency / Time Senstive
,10/5/2017 13:52,10/19/2017,GIS,Minor,Preventive,
,10/5/2017 11:42,10/19/2017,Network Infrastructure,Major,Enhancement,
,10/5/2017 11:38,10/18/2017,Network Infrastructure,Major,Enhancement,
,9/29/2017 10:36,10/11/2017,"Desktop Engineering (Citrix, SCCM)",Minor,Enhancement,
Follow-up (See Status Notes),9/27/2017 10:53,9/28/2017,"Desktop Engineering (Citrix, SCCM)",Minor,Fix / Patch,
,8/15/2017 10:58,12/16/2017,ERP / SAP,,Preventive,
,8/15/2017 10:56,11/18/2017,ERP / SAP,,Preventive,
,8/15/2017 10:54,10/21/2017,ERP / SAP,,Preventive,
Completed,9/26/2017 9:19,9/30/2017,ERP / SAP,Significant,Fix / Patch,
Completed,9/1/2017 16:28,9/29/2017,Multi-Team (Indicate groups in Additional Information),,New Implementation,
Completed,9/25/2017 12:15,9/25/2017,Multi-Team (Indicate groups in Additional Information),Minor,Fix / Patch,
Completed,8/15/2017 10:53,9/23/2017,ERP / SAP,,Preventive,
Completed,9/12/2017 9:46,9/22/2017,Network Infrastructure,,Fix / Patch,
Completed,8/25/2017 11:49,9/22/2017,Network Infrastructure,,Enhancement,
Completed,9/21/2017 11:05,9/21/2017,"Desktop Engineering (Citrix, SCCM)",Major,Fix / Patch,
Completed,9/13/2017 9:49,9/21/2017,GIS,Minor,Preventive,
Completed,9/21/2017 11:05,9/20/2017,"Desktop Engineering (Citrix, SCCM)",Minor,Fix / Patch,
Completed,9/21/2017 11:05,9/20/2017,"Desktop Engineering (Citrix, SCCM)",Minor,Fix / Patch,
Completed,9/21/2017 11:05,9/20/2017,"Desktop Engineering (Citrix, SCCM)",Minor,Fix / Patch,
Completed,9/5/2017 16:19,9/18/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,8/25/2017 11:44,9/15/2017,Network Infrastructure,,Enhancement,
Completed,7/21/2017 12:31,9/7/2017,Network Operations (Server / SAN),,Fix / Patch,
Completed,9/5/2017 15:11,9/5/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,TRUE
Completed,8/14/2017 12:20,8/31/2017,Network Operations (Server / SAN),,Fix / Patch,TRUE
Follow-up (See Status Notes),12/12/2016 15:17,8/31/2017,ERP / SAP,,Preventive,
Completed,8/15/2017 10:45,8/28/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,8/15/2017 10:51,8/26/2017,ERP / SAP,,Preventive,
Completed,8/25/2017 11:40,8/25/2017,Network Infrastructure,,Enhancement,
Completed,7/19/2017 15:00,8/24/2017,GIS,,Fix / Patch,
Completed,6/2/2017 9:17,8/17/2017,Network Infrastructure,,Enhancement,
Completed,8/1/2017 16:13,8/16/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,7/28/2017 15:26,8/16/2017,Network Infrastructure,,Security,
Completed,8/8/2017 10:31,8/11/2017,Network Infrastructure,,New Implementation,
Completed,7/21/2017 12:07,8/11/2017,Network Operations (Server / SAN),,Security,
Completed,8/1/2017 10:30,8/11/2017,ERP / SAP,,Preventive,
Completed,7/25/2017 16:24,8/10/2017,"Desktop Engineering (Citrix, SCCM)",,Security,
Completed,8/1/2017 16:05,8/9/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,7/17/2017 14:46,8/9/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,8/4/2017 8:28,8/4/2017,ERP / SAP,,Fix / Patch,TRUE
Completed,8/3/2017 15:01,8/3/2017,ERP / SAP,,Fix / Patch,TRUE
Completed,8/1/2017 15:17,8/3/2017,ERP / SAP,,Preventive,
Completed,7/26/2017 11:36,8/2/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,7/26/2017 11:35,8/2/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,7/5/2017 11:33,7/29/2017,ERP / SAP,,Preventive,
Completed,6/20/2017 13:56,7/29/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,7/14/2017 15:32,7/28/2017,Network Operations (Server / SAN),,Enhancement,
Completed,7/12/2017 12:26,7/13/2017,Network Infrastructure,,Fix / Patch,TRUE
Completed,6/27/2017 10:43,7/13/2017,Network Operations (Server / SAN),,Security,
Completed,6/20/2017 14:07,7/12/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,6/27/2017 13:53,7/11/2017,Network Operations (Server / SAN),,Enhancement,
Completed,6/20/2017 14:05,7/11/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,7/6/2017 10:07,7/7/2017,Network Infrastructure,,Fix / Patch,TRUE
Completed,6/27/2017 12:01,7/7/2017,Network Infrastructure,,Enhancement,
Completed,6/27/2017 11:18,7/6/2017,Network Infrastructure,,Enhancement,
Completed,6/22/2017 13:15,7/6/2017,"Desktop Engineering (Citrix, SCCM)",,Enhancement,
Completed,7/6/2017 11:36,7/5/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,6/28/2017 14:27,7/3/2017,Network Operations (Server / SAN),,Fix / Patch,
Completed,12/3/2016 19:29,6/30/2017,Network Operations (Server / SAN),,Fix / Patch,
Completed,6/26/2017 14:30,6/29/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,6/14/2017 10:51,6/28/2017,Network Infrastructure,,Fix / Patch,
Completed,6/21/2017 12:39,6/27/2017,GIS,,Security,
Completed,6/20/2017 13:59,6/26/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,6/21/2017 22:42,6/22/2017,Network Infrastructure,,Enhancement,
Completed,6/12/2017 16:28,6/22/2017,Network Infrastructure,,Enhancement,
Completed,1/30/2017 16:14,6/17/2017,ERP / SAP,,Preventive,
Completed,5/30/2017 11:42,6/17/2017,Network Operations (Server / SAN),,Fix / Patch,
Completed,6/8/2017 14:20,6/16/2017,ERP / SAP,,Enhancement,
Completed,6/6/2017 10:27,6/16/2017,ERP / SAP,,Enhancement,
Completed,6/6/2017 9:54,6/15/2017,Network Infrastructure,,Enhancement,
Completed,6/2/2017 11:15,6/12/2017,Network Operations (Server / SAN),,Enhancement,
Completed,6/2/2017 11:08,6/8/2017,Network Operations (Server / SAN),,Enhancement,
Completed,5/15/2017 15:30,6/2/2017,ERP / SAP,,Enhancement,
Completed,5/22/2017 16:34,5/30/2017,Network Operations (Server / SAN),,Security,
Completed,5/17/2017 10:26,5/25/2017,Network Operations (Server / SAN),,New Implementation,
Completed,3/31/2017 16:29,5/25/2017,Network Operations (Server / SAN),,Security,
Completed,1/30/2017 15:09,5/20/2017,ERP / SAP,,Preventive,
Completed,5/23/2017 9:18,5/18/2017,Network Operations (Server / SAN),,Security,
Completed,5/15/2017 15:01,5/18/2017,Network Operations (Server / SAN),,Fix / Patch,
Completed,5/12/2017 17:51,5/18/2017,Multi-Team (Indicate groups in Additional Information),,New Implementation,
Completed,5/16/2017 14:58,5/16/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,5/5/2017 16:37,5/12/2017,Multi-Team (Indicate groups in Additional Information),,New Implementation,
Completed,5/9/2017 13:54,5/8/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,4/14/2017 16:32,5/3/2017,Multi-Team (Indicate groups in Additional Information),,New Implementation,
Completed,4/14/2017 16:53,5/3/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,4/14/2017 16:38,5/3/2017,Multi-Team (Indicate groups in Additional Information),,Enhancement,
Completed,4/27/2017 8:27,4/30/2017,Network Operations (Server / SAN),,New Implementation,
Completed,4/27/2017 8:04,4/28/2017,Network Infrastructure,,New Implementation,
Completed,4/14/2017 20:15,4/28/2017,Network Infrastructure,,Fix / Patch,
Completed,1/30/2017 15:08,4/22/2017,ERP / SAP,,Preventive,
Completed,4/21/2017 10:57,4/20/2017,Multi-Team (Indicate groups in Additional Information),,Enhancement,
Completed,4/14/2017 12:47,4/20/2017,Network Infrastructure,,New Implementation,
Completed,4/11/2017 8:50,4/20/2017,Network Operations (Server / SAN),,Security,
Completed,4/11/2017 8:45,4/20/2017,Network Operations (Server / SAN),,Enhancement,
Completed,4/14/2017 16:59,4/14/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,3/20/2017 16:19,4/14/2017,Network Operations (Server / SAN),,New Implementation,TRUE
Completed,3/27/2017 14:55,4/13/2017,Network Operations (Server / SAN),,Enhancement,
Completed,4/11/2017 8:41,4/13/2017,Network Operations (Server / SAN),,New Implementation,
Completed,4/5/2017 14:52,4/13/2017,Network Operations (Server / SAN),,Security,
Completed,3/30/2017 9:14,4/13/2017,Network Operations (Server / SAN),,Enhancement,
Completed,3/27/2017 14:51,4/12/2017,Network Operations (Server / SAN),,Enhancement,
Completed,4/5/2017 14:45,4/6/2017,Network Operations (Server / SAN),,Security,
Completed,4/4/2017 9:57,4/4/2017,Multi-Team (Indicate groups in Additional Information),,Enhancement,TRUE
Completed,1/30/2017 15:06,3/28/2017,ERP / SAP,,Preventive,
Completed,3/21/2017 16:21,3/24/2017,Network Infrastructure,,New Implementation,
Completed,3/13/2017 9:49,3/23/2017,Multi-Team (Indicate groups in Additional Information),,Enhancement,
Completed,3/21/2017 12:19,3/21/2017,Network Operations (Server / SAN),,Preventive,
Completed,3/7/2017 16:27,3/21/2017,Multi-Team (Indicate groups in Additional Information),,Enhancement,TRUE
Completed,2/17/2017 15:08,3/20/2017,Network Operations (Server / SAN),,Enhancement,
Completed,3/10/2017 11:25,3/16/2017,Network Operations (Server / SAN),,Security,
Completed,2/28/2017 10:56,3/10/2017,Network Infrastructure,,New Implementation,
Completed,3/3/2017 15:42,3/9/2017,Network Operations (Server / SAN),,Security,
Completed,2/14/2017 11:49,3/9/2017,Multi-Team (Indicate groups in Additional Information),,Enhancement,
Completed,2/28/2017 10:48,3/3/2017,Network Infrastructure,,Preventive,
Completed,2/14/2017 13:10,3/3/2017,Network Infrastructure,,Preventive,
Completed,3/1/2017 14:44,3/1/2017,Network Operations (Server / SAN),,Preventive,
Completed,1/30/2017 15:04,2/27/2017,ERP / SAP,,Preventive,
Completed,2/24/2017 15:19,2/24/2017,Web / Portal Team,,Security,
Completed,2/14/2017 15:05,2/23/2017,Network Infrastructure,,Preventive,
Completed,2/14/2017 11:04,2/23/2017,Multi-Team (Indicate groups in Additional Information),,Preventive,
Completed,2/21/2017 11:41,2/22/2017,,,,
Completed,2/16/2017 7:31,2/21/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,1/30/2017 16:12,2/11/2017,ERP / SAP,,Preventive,
Completed,2/6/2017 16:12,2/9/2017,Network Operations (Server / SAN),,Preventive,
Completed,1/31/2017 14:03,2/8/2017,,,Fix / Patch,
Completed,2/2/2017 17:22,2/3/2017,ERP / SAP,,Enhancement,TRUE
Completed,1/31/2017 17:02,2/2/2017,ERP / SAP,,Enhancement,TRUE
Completed,1/30/2017 16:03,2/2/2017,Network Infrastructure,,,
Completed,1/23/2017 13:55,2/2/2017,Network Infrastructure,,Fix / Patch,
Completed,2/1/2017 17:25,2/1/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,2/1/2017 11:58,2/1/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,1/24/2017 8:50,1/27/2017,Multi-Team (Indicate groups in Additional Information),,Preventive,
Completed,1/31/2017 10:31,1/26/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,1/20/2017 14:17,1/20/2017,ERP / SAP,,Fix / Patch,TRUE
Completed,1/13/2017 11:21,1/19/2017,Network Operations (Server / SAN),,Fix / Patch,
Completed,11/8/2016 8:53,1/14/2017,Network Operations (Server / SAN),,Fix / Patch,
Completed,1/10/2017 11:39,1/10/2017,ERP / SAP,,Fix / Patch,TRUE
Completed,1/5/2017 18:59,1/5/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,1/5/2017 13:50,1/5/2017,Multi-Team (Indicate groups in Additional Information),,Enhancement,
Completed,1/5/2017 16:02,1/3/2017,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,10/20/2016 9:32,12/27/2016,ERP / SAP,,Preventive,
Completed,12/22/2016 10:12,12/21/2016,ERP / SAP,,Preventive,
Completed,12/6/2016 10:56,12/21/2016,GIS,,Enhancement,
Completed,12/16/2016 15:26,12/19/2016,Multi-Team (Indicate groups in Additional Information),,Enhancement,
Completed,10/20/2016 9:27,12/17/2016,ERP / SAP,,Preventive,
Completed,10/3/2016 16:08,12/17/2016,Network Infrastructure,,Enhancement,
Completed,12/6/2016 9:51,12/16/2016,ERP / SAP,,Preventive,
Completed,11/29/2016 9:46,12/3/2016,Network Operations (Server / SAN),,Preventive,TRUE
Completed,11/29/2016 9:55,12/2/2016,Network Operations (Server / SAN),,Fix / Patch,
Completed,11/1/2016 13:39,12/2/2016,ERP / SAP,,Preventive,
Completed,10/3/2016 15:50,12/2/2016,Network Infrastructure,,Enhancement,
Completed,11/30/2016 13:09,12/1/2016,Multi-Team (Indicate groups in Additional Information),,Preventive,
Completed,11/18/2016 9:45,11/30/2016,Multi-Team (Indicate groups in Additional Information),,Preventive,
Completed,11/18/2016 9:49,11/28/2016,Multi-Team (Indicate groups in Additional Information),,Preventive,
Completed,11/18/2016 9:23,11/28/2016,Multi-Team (Indicate groups in Additional Information),,Preventive,
Completed,10/20/2016 9:30,11/28/2016,ERP / SAP,,Preventive,
Completed,11/22/2016 9:23,11/25/2016,Network Operations (Server / SAN),,Preventive,
Completed,11/1/2016 11:52,11/25/2016,GIS,,Enhancement,
Completed,10/6/2016 10:30,11/25/2016,Network Infrastructure,,New Implementation,
Completed,11/22/2016 16:02,11/23/2016,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,11/18/2016 9:11,11/21/2016,Multi-Team (Indicate groups in Additional Information),,Preventive,
Completed,10/18/2016 14:57,11/19/2016,ERP / SAP,,Preventive,
Completed,10/3/2016 16:13,11/19/2016,Network Infrastructure,,Enhancement,
Completed,11/8/2016 9:02,11/18/2016,Network Operations (Server / SAN),,Fix / Patch,
Completed,11/7/2016 16:32,11/18/2016,Network Operations (Server / SAN),,Fix / Patch,
Completed,11/8/2016 9:02,11/17/2016,Network Operations (Server / SAN),,Fix / Patch,
Completed,11/15/2016 10:46,11/16/2016,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,11/7/2016 15:23,11/16/2016,Network Operations (Server / SAN),,Fix / Patch,
Completed,11/15/2016 9:16,11/15/2016,ERP / SAP,,Security,TRUE
Completed,11/7/2016 8:18,11/11/2016,ERP / SAP,,Enhancement,
Completed,11/4/2016 13:53,11/9/2016,Network Operations (Server / SAN),,Fix / Patch,
Completed,11/4/2016 13:50,11/9/2016,Network Operations (Server / SAN),,Fix / Patch,
Completed,11/1/2016 14:47,11/2/2016,ERP / SAP,,New Implementation,TRUE
Completed,11/1/2016 9:37,11/1/2016,Network Operations (Server / SAN),,Fix / Patch,
Completed,10/25/2016 14:26,10/31/2016,Multi-Team (Indicate groups in Additional Information),,Fix / Patch,
Completed,10/20/2016 9:23,10/29/2016,ERP / SAP,,Preventive,
Completed,10/3/2016 16:04,10/27/2016,Network Infrastructure,,Enhancement,
Completed,10/18/2016 12:49,10/22/2016,Network Infrastructure,,Enhancement,TRUE
Completed,10/13/2016 16:45,10/22/2016,ERP / SAP,,Preventive,
Completed,10/7/2016 8:44,10/17/2016,GIS,,New Implementation,
Completed,10/14/2016 10:57,10/14/2016,Network Infrastructure,,Enhancement,
Completed,9/30/2016 14:43,10/13/2016,Network Infrastructure,,Enhancement,
Completed,9/29/2016 14:49,10/8/2016,ERP / SAP,,Preventive,TRUE
Completed,9/28/2016 11:26,10/5/2016,Multi-Team (Indicate groups in Additional Information),,Preventive,
Completed,10/4/2016 11:00,10/4/2016,Network Operations (Server / SAN),,Enhancement,
Completed,9/15/2016 11:10,10/4/2016,GIS,,Preventive,
Completed,9/20/2016 10:27,9/29/2016,Network Infrastructure,,Enhancement,
Completed,9/19/2016 12:25,9/29/2016,Network Infrastructure,,Security,
Completed,9/20/2016 12:17,9/27/2016,Network Operations (Server / SAN),,Preventive,
Completed,9/15/2016 11:37,9/22/2016,Network Infrastructure,,Enhancement,
Completed,9/15/2016 10:59,9/22/2016,Network Operations (Server / SAN),,Enhancement,
Completed,8/30/2016 9:29,9/22/2016,ERP / SAP,,Enhancement,
Completed,9/13/2016 9:20,9/15/2016,Network Infrastructure,,Enhancement,
Completed,8/31/2016 13:48,9/10/2016,ERP / SAP,,Preventive,TRUE
Completed,8/17/2016 11:45,9/10/2016,ERP / SAP,,Preventive,
Completed,8/31/2016 14:52,9/9/2016,ERP / SAP,,Fix / Patch,TRUE
Completed,9/1/2016 11:42,9/8/2016,Network Infrastructure,,Enhancement,
Completed,8/24/2016 11:12,9/7/2016,GIS,,Enhancement,
Completed,8/17/2016 11:44,8/28/2016,ERP / SAP,,Preventive,
Completed,7/11/2016 12:31,8/26/2016,ERP / SAP,,Enhancement,
Completed,8/25/2016 16:10,8/25/2016,ERP / SAP,,New Implementation,TRUE
Completed,8/24/2016 16:57,8/25/2016,,,Fix / Patch,
Completed,8/25/2016 15:58,8/24/2016,Network Operations (Server / SAN),,Enhancement,
Completed,8/25/2016 10:13,8/24/2016,Network Infrastructure,,Fix / Patch,TRUE
Completed,8/23/2016 13:25,8/23/2016,ERP / SAP,,Fix / Patch,TRUE
Completed,8/18/2016 14:12,8/18/2016,ERP / SAP,,Fix / Patch,TRUE
Completed,7/21/2016 14:42,8/18/2016,Network Operations (Server / SAN),,Fix / Patch,
Completed,8/16/2016 16:23,8/17/2016,Network Infrastructure,,Preventive,
Completed,8/16/2016 16:16,8/16/2016,Network Infrastructure,,Preventive,
Completed,7/27/2016 10:38,8/12/2016,GIS,,Preventive,
Completed,8/10/2016 11:08,8/11/2016,Network Infrastructure,,Preventive,
Completed,7/11/2016 13:41,8/6/2016,Network Operations (Server / SAN),,Enhancement,
Completed,7/11/2016 12:26,8/6/2016,ERP / SAP,,Enhancement,
Completed,7/18/2016 10:14,8/4/2016,GIS,,Security,
Completed,7/11/2016 13:29,7/30/2016,Network Operations (Server / SAN),,Enhancement,
Completed,7/11/2016 13:23,7/28/2016,Network Operations (Server / SAN),,Enhancement,
Completed,7/7/2016 15:56,7/23/2016,Network Operations (Server / SAN),,Preventive,
Completed,6/16/2016 12:33,7/23/2016,ERP / SAP,,New Implementation,
Completed,7/13/2016 9:21,7/21/2016,Security,,Fix / Patch,
Completed,7/20/2016 11:22,7/20/2016,ERP / SAP,,Fix / Patch,TRUE
Completed,6/16/2016 12:30,7/15/2016,ERP / SAP,,New Implementation,
Completed,6/16/2016 12:27,7/14/2016,ERP / SAP,,New Implementation,
Completed,7/6/2016 14:31,7/6/2016,ERP / SAP,,Fix / Patch,
Completed,7/6/2016 14:29,7/5/2016,ERP / SAP,,Fix / Patch,
Completed,6/16/2016 12:20,7/3/2016,ERP / SAP,,New Implementation,
Completed,6/16/2016 12:18,7/2/2016,ERP / SAP,,New Implementation,
Completed,6/16/2016 12:14,7/2/2016,ERP / SAP,,New Implementation,TRUE
Completed,6/17/2016 11:53,7/1/2016,Network Infrastructure,,Enhancement,
Completed,6/14/2016 14:51,6/30/2016,Network Infrastructure,,New Implementation,TRUE
Completed,6/16/2016 15:14,6/29/2016,GIS,,Fix / Patch,
Completed,6/27/2016 12:21,6/27/2016,Network Operations (Server / SAN),,Fix / Patch,TRUE
Completed,6/23/2016 14:15,6/24/2016,Network Operations (Server / SAN),,Preventive,
Completed,6/20/2016 10:15,6/21/2016,Network Operations (Server / SAN),,Enhancement,
Completed,6/20/2016 10:12,6/21/2016,Network Operations (Server / SAN),,Enhancement,
Completed,6/15/2016 12:28,6/18/2016,Network Operations (Server / SAN),,Preventive,
Completed,6/15/2016 12:23,6/18/2016,Network Operations (Server / SAN),,Preventive,
Completed,6/15/2016 12:15,6/18/2016,Multi-Team (Indicate groups in Additional Information),,Preventive,
