Create Date,Status Indicator,Outage Start Date,Outage End Date,Description of Outage,IT Area,Impact Category
12/12/2016 9:33,Reviewed,12/8/2016,12/8/2016,"Outage occurred On 12/8/2016 @ 3:20p Sharma Konkapaka reported that system MWRDECCTEST1 entered SAP production, which interfered with systems MWRDECCP0 and MWRDECCP1.  System MWRDECCTEST1 was created from a system-generated snapshot of system MWRDECCP0 taken on 12/7/2016 @ 12:00p.  The purpose of this snapshot was to deploy a clined replica of MWRDECCP0 (renamed as hostname MWRDECCTEST1, IP address 10.35.102.150) for the purpose of testing updates; prior to performing updates on system MWRDECCP0 (production system). The initial request for cloned MWRDECCP0 system creation was submitted by Kevin Young to Ervin Cheng via email on 12/6/2016 @ 9:32a.  Ervin discussed this request with me on 12/7/2016 and asked that I create a clone of this system from snapshot, create with new hostname and IP address, and present; enable communication on our Stickney VMware environment.   on 12/7/2016 @ 3:40p, I sent am email to Kevin Young, Ervin Cheng, Sharma Konkapaka, Arshad Khalid, and LaShun Roberts requesting some additional information:

What hostname to use?  Is MWRDECCTEST1 okay? 

Is VM only required for a temporary (test) implementation? 

Also included the steps that will be taken to create/deploy cloned system""

Ervin, as we discussed, I will be performing the following procedures to create a copy of this VM from snapshot:

Identify snapshot of virtual volume wsw_erp_prod (datastore containing VM MWRDECCP0).  Is most current snapshot (12:00p today) okay to use?

Once verified, export snapshot of volume wsw_erp_prod (wsw_erp_prod.1612071200003): to host set wsw-rvcluster as LUN number 14:

Once snapshot is exported to the virtual environment, I will perform a rescan of all hosts on wsw-rvcenter, verify that the newly presented LUN 14 is visible, add this datastore to first host, verify it’s presented correctly, assign a new signature, then import/browse datastore for .vmdk needed to be deployed as test system (MWRDECCTEST1).  Next, I will take appropriate steps to rename, re-IP, and run sysprep to generate a new SID for this system. 

Please let me know if a go to proceed.  Once confirmed, will begin above steps.  


Kevin Young emailed me back 12/7/2016 @ 3:43 with responses:

1.	MWRDECCTEST1 is fine
2.	This VM is temporary and can be taken back on December 16th
3.	12:00 pm snapshot from today is fine


Was awaiting response from Ervin Cheng to inform if system MWRDECCTEST1 should be simply deployed/presented from system snapshot, or presented and storage vMotioned into a live test datastore.  Performing storage vMotion option will result in 320Gb (size of source VM) being replicated over the network.  Awaited confirmation from Ervin Cheng.

12/8/2016 @ 1:30p - Ervin gave me verbal confirmation to proceed with deploying VM from simple snaoshot, and complete preparation steps as described above.  System MWRDECCTEST1 was deployed, as requested. 

Sent email to Kevin Young, Sharma Konkapaka, Arshad Khalid, Ervin Cheng 12/8/2016 @ 2:51 informing the group that VM is deployed and ready for use:

Hello Kevin-

System MWRDECCTEST1 has been deployed from 12/7/2016 12:00p snapshot.  

IP Address:  10.35.102.150

Currently I can only RDP to this system via IP address.  I just performed a /registerdns command, so the system might need some time to register new hostname in DNS.

As discussed, system just completed sysprep (Windows) and has been added to the MWRD domain.  

Please access this system for testing.  Let me know if you have any questions, or access issues.

I will contact you on 12/16 and see if this test system can be taken offline.  

Thanks,

Received email confirmation from Kevin Young:

From: Young, Kevin 
Sent: Thursday, December 8, 2016 3:11 PM
To: Kane, Patrick <[email]>; Cheng, Ervin <[email]>
Cc: Konkapaka, Sharma <[email]>; Khalid, Arshad <[email]>; Roberts, LaShun <[email]>
Subjec

Thanks Pat!",Network Operations (Server / SAN),
12/7/2016 15:04,Reviewed,12/7/2016,12/7/2016,Cisco 2940 MOBA_PoliceDesk_2940 went out of service,Network Infrastructure,
12/6/2016 13:50,Reviewed,12/6/2016,12/6/2016,Cisco 2940 MOBA_PoliceDesk_2940  went out of service,Network Infrastructure,
12/5/2016 13:13,Reviewed,12/3/2016,12/4/2016,Solar Winds reported that the Cisco 2940 went out of service at 7:03 AM. Upon the device not coming back up Kevin Mika was dispatched to look into switch issue and resolve if possible.,Network Infrastructure,
12/5/2016 14:21,Reviewed,12/1/2016,12/2/2016,This Entry has been replaced by entry on 12/6/2016 4:03PM. DWH daily load job failed,Multi-Team (Indicate groups in Additional Information),
12/6/2016 9:29,Reviewed,12/1/2016,12/1/2016,No internet access,Network Infrastructure,
12/6/2016 16:03,Reviewed,11/30/2016,12/1/2016,"In the DWH job there is a step called: “Procurement Adjustment”  that failed because it references the Purcon database.  The step calls the stored procedure: UpdateProcurementCalculatedFields.   Since the Purcon database was moved, the DWH job could no longer could connect to the Purcon database.     

The stored procedure: UpdateProcurementCalculatedFields updates the Procurement Calculated fields on the E.D. dashboard for Procurement",Multi-Team (Indicate groups in Additional Information),
12/6/2016 9:28,Reviewed,11/28/2016,11/28/2016,No internet access,Network Infrastructure,
11/30/2016 10:06,Reviewed,11/28/2016,11/28/2016,The guest WiFi router lost connectivity with the cellular network.  Router had to be rebooted to re-establish connectivity.,Network Infrastructure,
11/23/2016 12:11,Reviewed,11/22/2016,11/22/2016,"Readsoft Process Director web application (http://mwrdrdsp:8080/pdweb-app/pd/init.do) was errorring with ""Backendservices (cmd-3) Error Java Heap space""",ERP / SAP,
11/21/2016 14:38,Reviewed,11/19/2016,11/20/2016,LIMS DB was down,Multi-Team (Indicate groups in Additional Information),
11/21/2016 13:39,Reviewed,11/18/2016,11/19/2016,LIMS database shutdown,Multi-Team (Indicate groups in Additional Information),
11/23/2016 9:50,Reviewed,11/17/2016,11/17/2016,ComEd power was disconnected from certain parts of the OWRP as a planned outage by M&O.  No notification was send out to I.T. to plan for this outage which affected administrative business operations and communications.,Network Infrastructure,
11/8/2016 14:21,Reviewed,11/8/2016,11/8/2016,The server vmperfdb has to be rebooted.  The application at: http://vmperfap/Dashboard/portalHome.jsp that uses the database is still working. The server: vmperfdb can not be rdp to. Ervin is not able to connect his console to the server.  The sql server jobs on the 7th between 5:40pm and  11:00pm did not run.  It seems that the SQL Server agent was not running at that time but did run after that point. Ervin indicated that the problems started at: 8:00am on 11/07/2016.,Network Infrastructure,
10/27/2016 9:36,Reviewed,10/27/2016,10/27/2016,Guest WiFi was down due to lost or degraded signal strength to cellular (AT&T) network.,Network Infrastructure,
10/18/2016 12:51,Reviewed,10/18/2016,10/18/2016,Router and switch at HASMA went offline.,Network Infrastructure,
10/11/2016 8:49,Reviewed,10/10/2016,10/10/2016,Guest WIFI could not get a signal from Cell tower,Network Infrastructure,
10/7/2016 10:32,Reviewed,10/7/2016,10/7/2016,Public incident reporting site was not displaying maps to users,GIS,
10/7/2016 16:40,Reviewed,10/7/2016,10/7/2016,Printing Outage,ERP / SAP,
10/6/2016 12:37,Reviewed,10/6/2016,10/6/2016,The District's internal website started showing signs of degradation at 8:45 am. The internal and externals websites became unavailable at 9:45.,ERP / SAP,
10/6/2016 11:46,Reviewed,10/6/2016,10/6/2016,bad keys on TimeClock keypad prevented user input of id numbers correctly without repeated attempts,Network Infrastructure,
10/11/2016 8:51,Reviewed,9/27/2016,10/27/2016,Guest WIFI could not get a signal from Cell tower,Network Infrastructure,
9/29/2016 8:30,Reviewed,9/26/2016,9/26/2016,The District's website was unavailable during the outage period,ERP / SAP,
10/11/2016 8:52,Reviewed,9/23/2016,9/23/2016,Guest WIFI could not get a signal from Cell tower,Network Infrastructure,
9/15/2016 12:39,Reviewed,9/14/2016,9/14/2016,"pepportal, pepportal1, pepportal2, depportal, and qepportal was unable to connect.  Because of DNS scavenging enable, the dns entry was deleted.",Network Operations (Server / SAN),
9/12/2016 10:10,Reviewed,9/9/2016,9/9/2016,The CSO Registration application would fail when attempting to register for cso alerts,GIS,
10/11/2016 8:54,Reviewed,9/8/2016,9/9/2016,Guest WIFI could not get a signal from Cell tower,Network Infrastructure,
9/6/2016 13:46,Reviewed,9/4/2016,9/6/2016,IP Services Interface went out on the ip network located in the pump & blower phone room.,Network Infrastructure,
9/6/2016 11:48,Reviewed,9/3/2016,9/6/2016,The IP phone network located in the admin building of the Calumet plant had a major board fail.  This left majority of the plant with no voice services.,Network Infrastructure,
9/2/2016 9:24,Reviewed,9/2/2016,9/2/2016,"BPT database down. Oracle alert log states following error:

WARNING: aiowait timed out 2 times

This is due to aynchronous I/O problems at the O/S level. Per Ram: this is from bad disk.

Information from Oracle metalink suggests there may be TEMPORARY fix. Below are some things to investigate:

1) Need to investigate the aynchronous I/O problems at the O/S level by
the O/S vendor(may be need to be apply O/S patches to fix known
Asynchronous I/O problems.)
2) Need to investigate the networking (request timeout/latency problem) etc.
3) checking Asynchronous I/O is correctly configured at OS level as well
as with storage.
4) Allocate more memory to the Database SGA, PGA (Buffer Cache and Sort
Areas to reduce I/O from/to datafiles and temporary tablespaces).

Warning ""aiowait timed out x times"" in alert.log (Doc ID 222989.1)	To BottomTo Bottom	


Checked for relevance on 10-Mar-2009

PURPOSE
-------

This document explains the meaning of the alert.log message

WARNING: aiowait timed out 1 times

and suggests ways of addressing the reasons behind this message.
 

SCOPE & APPLICATION
-------------------

The intended audience of this document is Database Administrators
and Support Engineers.


AIOWAIT WARNING
---------------
 
When the above message is produced in alert.log, the database may also appear to be hanging.

The message indicates that Oracle has encountered problems while trying to perform asynchronous I/O.

When the Oracle instance is configured to run with asynchronous I/O (disk_asynch_io = true), it will use the aiowait system call to obtain the completion status of such I/Os. 

This is called with a timeout of 10 minutes which is a lot more time than should be needed for a disk I/O operation even on a very busy system.

If this call times out it indicates a severe problem with asynchronous I/Os at the system level. For example, it can mean that an I/O was lost (Oracle had issued it and was waiting for it to be completed but the O/S has no record of it).

The above message will be written to alert.log. What happens next depends on the exact version of Oracle.

In versions previous to Oracle 8.1.7.2, DBWR may terminate theinstance with error ORA-27062.

The following will appear in alert.log:
WARNING: aiowait timed out 1 times 
DBW2: terminating instance due to error 27062 
Instance terminated by DBW2, pid = 9994 
There will also be a message in DBWR's tracefile:
WARNING: aiowait timed out 1 times 
error 27062 detected in background process 

In subsequent versions the instance will not be terminated but instead the aiowait call will be repeated up to 100 times, with the same 10 minute timeout each time and the same warning being reported in alert.log whenever it times out. The instance will only be terminated after 1000 minutes (ie, 100 retries with 10 minute timeout each).

This is done in order to give time to investigate the aynchronous I/O problems at the O/S level by the O/S vendor.




WHAT TO DO
----------

When the condition described above is happening, most often the only way out is to restart the database and try to prevent it from happening again until the problem is fixed.

There are a number of actions that can be done to deal with this problem:


#1) Restart the database without asynchronous I/O

This is not an ideal solution and will only serve as a workaround until the underlying problem with asynchronous I/O is identified and fixed at the O/S level.

To operate without asynchronous I/O set the init.ora parameter
disk_asynch_io = false

At the same time you should also set the following parameter
dbwr_io_slaves
to a value other than 0. This will allow Oracle to simulate asynchronous I/O through usage of multiple I/O slave processes where each such process performs I/O synchronously.

**FYI: If you are on 8.1.7 and USING RMAN on multiple channels with
       dbwr_io_slaves > 0 you could encounter Bug:2614191.",,
8/30/2016 12:27,Reviewed,8/30/2016,8/30/2016,The website was not accessible from the outside.,Web / Portal Team,
8/30/2016 8:49,Reviewed,8/30/2016,8/30/2016,"The District's website could not be accessed from the outside, only internally.",Web / Portal Team,
8/31/2016 8:59,Reviewed,8/30/2016,8/30/2016,"database for LIMS/IPACS went down, users called Roger Smith at 10:25 PM, Roger and Ray McCague began to investigate and resolve problem. Database was back up within 35-40 minutes, users were notified to log back in.",,
8/26/2016 15:06,Reviewed,8/26/2016,8/26/2016,Almost 8 Minutes MWRD.ORG  portal host service are not available   to external users of MWRD network. Internal users are not having to Portal. Issue is only for external users.,Web / Portal Team,
10/11/2016 8:55,Reviewed,8/26/2016,8/26/2016,Guest WIFI could not get a signal from Cell tower,Network Infrastructure,
8/24/2016 8:01,Reviewed,8/23/2016,8/24/2016,GIS Services disconnected multiple times evening 8/23,GIS,
8/22/2016 12:02,Reviewed,8/22/2016,8/22/2016,GIS Services non-responsive.,GIS,
8/22/2016 11:36,Reviewed,8/20/2016,8/22/2016,GIS Services non-responsive.  Occurred 5 or 6 times over the weekend,GIS,
8/22/2016 12:06,Reviewed,8/19/2016,8/19/2016,SAP was producing ABAP dumps related to MSSQLServer and Active Directory connection. Outage lasted from 11:00 am - 11:25 am.,ERP / SAP,
8/19/2016 16:31,Reviewed,8/19/2016,8/19/2016,Reboot of GISPUBINT at noon to upgrade server memory and install new version of VMware tools. (planned),Network Operations (Server / SAN),
8/18/2016 14:00,Reviewed,8/18/2016,8/18/2016,http://GISPUBINT:6080 error 102 ERR_CONNECTION_REFUSED.  This caused the ArcGIS Services on GISPUB.mwrd.org to be unavailable,GIS,
8/18/2016 13:52,Reviewed,8/18/2016,8/18/2016,Web Adaptor on GISPUBINT unavailable,GIS,
8/18/2016 10:25,Reviewed,8/18/2016,8/18/2016,"The REST endpoint on GISPUB.mwrd.org was unavailable.  This affects all applications that consume services hosted on GISPUB including SSMP iOS, Floatable Log, CIR, incident reporting (public), SWIMA, Biosolids Inspections, IWD, CSO Viewer, Rain Gauge Viewer",GIS,
8/17/2016 13:41,Reviewed,8/17/2016,8/17/2016,The ArcGIS WebAdaptor REST Endpoint was unavailable (accessing it threw a 500 error),GIS,
8/17/2016 14:51,Reviewed,8/17/2016,8/17/2016,Disconnect between MSSQLServer and Active Directory,ERP / SAP,
8/17/2016 11:41,Reviewed,8/16/2016,8/16/2016,Disconnect between MSSQLServer and Active Directory,ERP / SAP,
8/23/2016 10:04,Reviewed,8/11/2016,8/18/2016,"ATT PRI went out of service. First reported 9am on Thursday August 11, 2016",Network Infrastructure,
8/17/2016 11:40,Reviewed,8/11/2016,8/11/2016,Disconnect between MSSQLServer and Active Directory,ERP / SAP,
8/23/2016 9:12,Reviewed,8/9/2016,8/15/2016,Power to the IP Phone network on the east side of the Stickney plant was cut due to non-related work. Once power was restored equipment did not come back up.,Network Infrastructure,
8/9/2016 15:04,Reviewed,8/9/2016,8/9/2016,"symantec endpoint protection was installed on the server.  It is required that the server restarted so the configurations can be applied to the server, It will be restarted at 10 p.m. to 10:02 p.m.",Network Operations (Server / SAN),
8/9/2016 8:34,Reviewed,8/9/2016,8/9/2016,Internal district website went down. System was back up at 8:32 am,ERP / SAP,
8/9/2016 8:19,Reviewed,8/8/2016,8/8/2016,District Website was not accessible.,ERP / SAP,
8/5/2016 13:49,Reviewed,8/5/2016,8/5/2016,IISMWRD was restarted due to corruption of default user profile on the server.,Network Operations (Server / SAN),
8/3/2016 12:38,Reviewed,8/3/2016,8/3/2016,Virtual server MFPDMGR became unresponsive and was not excepting logins.  Server/SAN team logged in and the server showed excessive CPU utilization.,Multi-Team (Indicate groups in Additional Information),
8/17/2016 11:39,Reviewed,7/20/2016,7/20/2016,Disconnect between MSSQLServer and Active Directory,ERP / SAP,
7/18/2016 9:17,Reviewed,7/17/2016,7/17/2016,"MOBA 2nd Floor telephone room started to overheat. MWRD were reminded they need to include this room on their rounds & check temp.  They noticed this room started to over heat around 5am and counted Mike Rountree, 111 Building Engineer. Mike reported to the building and reset the AC unit. Once reset it started to cool.",Network Infrastructure,
7/18/2016 9:13,Reviewed,7/16/2016,7/16/2016,"MOBA 2nd floor telephone room started to overheat. Rich Piotrowski received temp notifications from APC EMU and contract Mike Rountree, 111 Building Engineer. Mike reported downtown to take a look at AC unit.",Network Infrastructure,
7/15/2016 9:43,Reviewed,7/15/2016,7/15/2016,User reported unable to log into the iPACS Production System.,Multi-Team (Indicate groups in Additional Information),
7/15/2016 9:40,Reviewed,7/15/2016,7/15/2016,"Users could not log into SampleManager LIMS Production System.  Oracle error message code 12514op0, ORA-12514.",Multi-Team (Indicate groups in Additional Information),
7/15/2016 7:48,Reviewed,7/15/2016,7/15/2016,AC unit for MOBA main telephone room on the 2nd floor compressor went out of service around 2am.  When i woke up at 5 i noticed the emails and contacted the building engineer. As soon as the building engineer arrived on site for the day he reset the unit.,Network Infrastructure,
7/15/2016 7:43,Reviewed,7/14/2016,7/14/2016,AC unit for MOBA main telephone room on the 2nd floor compressor went out of service.,Network Infrastructure,
7/18/2016 19:22,Reviewed,7/14/2016,7/14/2016,Switch failure in OWRP service building.,Network Infrastructure,
7/11/2016 16:47,Reviewed,7/11/2016,7/11/2016,ccSVChost.exe was utilizing a large percentage of cpu usage preventing business objects from completing request for crystal reports. shut down crystal report services and let ccSVChost.exe complete its jobs.,ERP / SAP,
7/8/2016 9:30,Reviewed,7/8/2016,7/8/2016,Saved data not displaying in the User Charge Module in iPACS Production System.,Multi-Team (Indicate groups in Additional Information),
7/8/2016 9:01,Reviewed,7/5/2016,7/6/2016,Voice T1 between SWRP and LASMA went down.  As a result the phones at LASMA go down as well.,Network Infrastructure,
7/7/2016 16:06,Reviewed,7/4/2016,7/5/2016,"On July 4th 2016 AC unit went out and temp in main tele room went to 112 degrees at one point in the day. I received a call around 815pm on Monday from the MOB control room informing me all phones were out of service.  Kevin Mika also called stating Rich told him to come in to take care of situation. When Kevin arrived temp was 97 degrees and both call servers were powered off.  As a result of the high temp the MOB call servers shutdown in order to protect hardware. At this time voicemail was tested from cell phones and everything was functioning correctly.  Doors were opened, AC was restarted and once the temp was brought down to low 90s/high 80s the call servers were started back up.  Phone service was restored and the temp continued to drop. At this point we left.  On Tuesday it was discovered users could not check their voicemail via 5-digit ext 15858. A work around was established until a reboot was completed.  


Voicemail was not accepting calls from 5-digit number.",Network Infrastructure,
7/7/2016 16:58,Reviewed,7/2/2016,7/2/2016,MOBA Phone Room AC went out.  As a result UPS battery started to overheat.,Network Infrastructure,
7/7/2016 10:41,Reviewed,7/2/2016,7/2/2016,UPS at MOBA 2nd floor communication room reported a battery tray was bad and causing excessive heat.,Network Infrastructure,
7/1/2016 12:56,Reviewed,6/30/2016,6/30/2016,Exchange Online updates caused Mailflow to be delayed,Network Operations (Server / SAN),
6/15/2016 9:03,Reviewed,6/6/2016,6/8/2016,Lights went out,Multi-Team (Indicate groups in Additional Information),
2/8/2017 9:14,Reviewed,2/8/2016,2/8/2016,Intermittent network connectivity between apps.mwrd.org and SQL01A. Contract Announcement application and Rainviewer app not working,Multi-Team (Indicate groups in Additional Information),
